Name,Teff,e_Teff,R*,e_R*,log(g),e_log(g),[Fe/H],e_[Fe/H],M*,e_M*,logAge,e_logAge,plx,Vmag,Notes,SCat,SCat,Gaia,2M,Simbad,_RA,_DE,SIMBADLINK,HPF_OBS?,HPF_NAME,GJ_name,nobs
GL83.1,3080,60,0.187,0.01,5.05,0.05,-0.16,0.08,0.14,0.01,9.68,0.53,,12.3,D,3,1,Gaia,2M,Simbad,30.054,+13.05195,http://simbad.u-strasbg.fr/simbad/sim-id?Ident=GL%2083.1%20,Y,GJ_9066,GJ_83.1,0
HD173740,3104,28,0.323,0.006,4.92,0.01,-0.36,0.1,0.3,0.01,10.01,0.36,286.4,9.7,E,1,1,Gaia,2M,Simbad,280.6954,+59.62688,http://simbad.u-strasbg.fr/simbad/sim-id?Ident=HD%20173740%20,Y,GJ_725_B,GJ_725B,1
HIP57548,3192,60,0.197,0.008,5.08,0.05,-0.02,0.08,0.17,0.02,9.62,0.53,295.8,11.2,D,1,1,Gaia,2M,Simbad,176.93499,+00.80455,http://simbad.u-strasbg.fr/simbad/sim-id?Ident=HIP%2057548%20,Y,Ross_128,GJ_447,18
HD1326B,3218,60,0.192,0.008,5.07,0.05,-0.3,0.08,0.16,0.02,9.64,0.53,,11,D,3,0,Gaia,2M,Simbad,4.60624,+44.02712,http://simbad.u-strasbg.fr/simbad/sim-id?Ident=HD%201326B%20,Y,GJ_15_B,GJ_15B,0
GL699,3222,10,0.187,0.001,5.11,0.01,-0.39,0.1,0.16,0,9.61,0.54,549,9.5,E,2,0,Gaia,2M,Simbad,269.45207,+04.69339,http://simbad.u-strasbg.fr/simbad/sim-id?Ident=GL%20699%20,Y,GJ_699,GJ_699,277
GL105B,3284,60,0.278,0.01,4.94,0.05,-0.12,0.03,0.25,0.03,9.85,0.51,,11.7,D,3,1,Gaia,2M,Simbad,39.06399,+06.87198,http://simbad.u-strasbg.fr/simbad/sim-id?Ident=GL%20105B%20,Y,GJ_105_B,GJ_105B,0
HIP57050,3304,61,0.376,0.018,4.81,0.05,0.07,0.08,0.34,0.03,9.78,0.51,90.9,12,D,1,1,Gaia,2M,Simbad,175.43597,+42.75197,http://simbad.u-strasbg.fr/simbad/sim-id?Ident=HIP%2057050%20,Y,GJ_1148,GJ_1148,1
GL273,3317,60,0.315,0.012,4.89,0.05,-0.11,0.08,0.28,0.03,9.85,0.49,263.3,9.9,D,2,1,Gaia,2M,Simbad,111.85208,+05.22579,http://simbad.u-strasbg.fr/simbad/sim-id?Ident=GL%20273%20,Y,GJ_273,GJ_273,29
GL109,3405,60,0.364,0.014,4.85,0.05,-0.1,0.08,0.34,0.03,9.72,0.51,132.4,10.6,D,2,1,Gaia,2M,Simbad,41.06462,+25.52336,,Y,GJ_109,GJ_109,6
HD173739,3407,15,0.356,0.004,4.9,0.01,-0.49,0.1,0.36,0.01,9.83,0.48,283.5,8.9,E,1,1,Gaia,2M,Simbad,280.6946,+59.63038,,Y,GJ_725_A,GJ_725A,0
HIP57087,3416,53,0.455,0.018,4.83,0.03,0.04,0.1,0.45,0.03,9.62,0.52,102.6,10.6,E,1,1,Gaia,2M,Simbad,175.54622,+26.70657,,Y,GJ_436,GJ_436,268
HIP74995,3442,54,0.299,0.01,4.97,0.03,-0.1,0.1,0.3,0.02,9.61,0.53,158.6,10.6,E,1,1,Gaia,2M,Simbad,229.86176,-7.72228,,Y,GJ_581,GJ_581,10
HD265866,3448,60,0.358,0.013,4.88,0.05,-0.02,0.08,0.35,0.04,9.66,0.52,180.3,10.1,D,1,1,Gaia,2M,Simbad,103.70399,+33.26818,,Y,GJ_251,GJ_251,28
HIP61706,3463,60,0.466,0.025,4.77,0.06,0.26,0.08,0.47,0.05,9.64,0.53,65,11.5,D,2,1,Gaia,2M,Simbad,189.7185,+11.69616,,Y,GJ_480,GJ_480,1
GL694,3464,61,0.44,0.017,4.79,0.05,0,0.08,0.43,0.04,9.72,0.52,105.4,10.5,D,2,1,Gaia,2M,Simbad,265.98318,+43.37861,,Y,GJ_694,GJ_694,1
HD95735,3464,15,0.392,0.003,4.86,0.01,-0.41,0.1,0.4,0.01,9.91,0.47,392.4,7.5,E,2,1,Gaia,2M,Simbad,165.83414,+35.96988,,Y,GJ_411,GJ_411,484
GL412A,3497,39,0.398,0.009,4.87,0.02,-0.4,0.1,0.41,0.02,9.73,0.52,206.9,8.8,E,2,1,Gaia,2M,Simbad,166.36907,+43.52678,,Y,GJ_412A,GJ_412A,113
HIP47513,3500,60,0.485,0.019,4.74,0.05,-0.05,0.08,0.47,0.05,9.83,0.49,86.2,10.4,D,1,1,Gaia,2M,Simbad,145.29317,+13.20956,,Y,GJ_361,GJ_361,1
GL2066,3500,60,0.461,0.017,4.77,0.05,-0.12,0.08,0.45,0.04,9.78,0.51,112,10.1,D,1,1,Gaia,2M,Simbad,124.03326,+01.30257,,Y,GJ_2066,GJ_2066,4
